Country,City,ILR,discount_rate,Initial_invest,NPV,IRR,npv_over_I,ppa_eur_mwh,module_factor,module_reduction_pct
Hungary,Budapest,1.71,0.0826,37643166.85856344,44625117.532336384,0.20954935089744375,1.1854772394683533,100,1.0,0.0
Ireland,Dublin,1.71,0.0506,40378080.458339386,-22562585.26652619,-0.018811840912886124,-0.558783008266216,35,0.55,44.99999999999999
Ireland,Dublin,1.66,0.0506,42690234.76408799,-25235083.63551508,-0.024177328103159423,-0.5911207510328197,35,0.7,30.000000000000004
Ireland,Dublin,1.66,0.0506,45809109.76408799,-28353958.63551508,-0.02903128942934019,-0.6189589533945307,35,0.85,15.000000000000002
Ireland,Dublin,1.61,0.0506,47859167.95462246,-30783230.842136502,-0.033455153151089156,-0.6432044717393235,35,1.0,0.0
Ireland,Dublin,1.8,0.0506,41984714.07727043,-10185951.91278795,0.024260319586191015,-0.24261096298146262,50,0.55,44.99999999999999
Ireland,Dublin,1.76,0.0506,44477647.267804906,-13066903.41241081,0.01817403536443485,-0.2937858500863033,50,0.7,30.000000000000004
Ireland,Dublin,1.71,0.0506,46793580.458339386,-15801054.944097899,0.012758721112079208,-0.3376756980194255,50,0.85,15.000000000000002
Ireland,Dublin,1.71,0.0506,50001330.458339386,-18784108.82025961,0.007903714731634093,-0.3756721800814949,50,1.0,0.0
Ireland,Dublin,1.85,0.0506,42788030.88673596,2553100.402058582,0.05658614949623386,0.05966856499699377,65,0.55,44.99999999999999
Ireland,Dublin,1.8,0.0506,45369464.07727043,-658298.2747297229,0.04912030828992031,-0.014509721199451472,65,0.7,30.000000000000004
Ireland,Dublin,1.76,0.0506,47773897.267804906,-3728845.5100085633,0.04251813349790878,-0.07805194307481071,65,0.85,15.000000000000002
Ireland,Dublin,1.76,0.0506,51070147.267804906,-6794200.1477758605,0.03662746844828901,-0.13303662729124313,65,1.0,0.0
Ireland,Dublin,1.95,0.0506,44398068.39045288,34012818.4237012,0.11956789430166959,0.7660877974370419,100,0.55,44.99999999999999
Ireland,Dublin,1.85,0.0506,46261280.88673596,29520501.983164664,0.10888385133808876,0.638125478095631,100,0.7,30.000000000000004
Ireland,Dublin,1.85,0.0506,49734530.88673596,26290545.822186206,0.09955024232876042,0.5286175490839466,100,0.85,15.000000000000002
Ireland,Dublin,1.8,0.0506,52138964.07727043,22622112.01386376,0.09130499263622194,0.4338811177824243,100,1.0,0.0
Italy,Rome,1.61,0.0694,31522977.640568707,-2352152.098541487,0.06089954003431042,-0.07461706585466625,35,0.55,44.99999999999999
Italy,Rome,1.57,0.0694,33873122.938406326,-4928685.554161329,0.05255139370453388,-0.14550431512097287,35,0.7,30.000000000000004
Italy,Rome,1.52,0.0694,36043010.90699749,-7368794.608079749,0.045371872818276815,-0.2044444795994874,35,0.85,15.000000000000002
Italy,Rome,1.47,0.0694,38038781.20483511,-9682655.89643923,0.0390706017347493,-0.25454695418076295,35,1.0,0.0
Italy,Rome,1.66,0.0694,32114707.34273109,11015084.164052218,0.10574979735732581,0.34299188986834706,50,0.55,44.99999999999999
Italy,Rome,1.57,0.0694,33873122.938406326,7959036.305928675,0.09468402355701833,0.23496612108665332,50,0.7,30.000000000000004
Italy,Rome,1.57,0.0694,36814997.938406326,5348068.41101523,0.08525531331233038,0.14526874128752815,50,0.85,15.000000000000002
Italy,Rome,1.52,0.0694,38896010.90699749,2703811.736766436,0.07708786697720393,0.06951385691533765,50,1.0,0.0
Italy,Rome,1.66,0.0694,32114707.34273109,24438722.570713535,0.1464431211192052,0.7609822599316026,65,0.55,44.99999999999999
Italy,Rome,1.61,0.0694,34553352.6405687,21279109.634481106,0.1326034011953463,0.6158334288377431,65,0.7,30.000000000000004
Italy,Rome,1.57,0.0694,36814997.938406326,18235790.27110524,0.12089577843891752,0.49533590363402435,65,0.85,15.000000000000002
Italy,Rome,1.52,0.0694,38896010.90699749,15308507.787731353,0.11081816427700186,0.3935752646803509,65,1.0,0.0
Italy,Rome,1.66,0.0694,32114707.34273109,55760545.51958991,0.23524812442144616,1.7362931234125312,100,0.55,44.99999999999999
Italy,Rome,1.61,0.0694,34553352.6405687,51986680.464744605,0.21453243230904806,1.504533612281305,100,0.7,30.000000000000004
Italy,Rome,1.57,0.0694,36814997.938406326,48307141.27798191,0.19720180203593363,1.3121592824425148,100,0.85,15.000000000000002
Italy,Rome,1.52,0.0694,38896010.90699749,44719465.23998282,0.1824391542813637,1.1497185494653819,100,1.0,0.0
Latvia,Riga,1.95,0.0587,32150638.769889843,-7681139.832389795,0.031803630354997114,-0.23891095562255024,35,0.55,44.99999999999999
Latvia,Riga,1.9,0.0587,35206354.34516524,-10765765.882336037,0.023550870423723058,-0.30579042001304124,35,0.7,30.000000000000004
Latvia,Riga,1.85,0.0587,38082174.1177935,-13701285.827522906,0.016574028194519475,-0.35978213284627364,35,0.85,15.000000000000002
Latvia,Riga,1.8,0.0587,40783514.6930689,-16494923.082062004,0.010551654390771104,-0.40445074943149256,35,1.0,0.0
Latvia,Riga,1.99,0.0587,32657048.194614444,3774147.6596923266,0.07065791686685174,0.11556916097256857,50,0.55,44.99999999999999
Latvia,Riga,1.95,0.0587,35801263.76988985,424962.3905419352,0.05995383308129032,0.011870038814086332,50,0.7,30.000000000000004
Latvia,Riga,1.9,0.0587,38768479.34516524,-2783691.7209873195,0.05097244058758954,-0.07180296385121099,50,0.85,15.000000000000002
Latvia,Riga,1.85,0.0587,41555424.1177935,-5848350.852113404,0.043294448938734575,-0.14073616083271343,50,1.0,0.0
Latvia,Riga,2.04,0.0587,33165603.421986185,15600502.49334034,0.10472739010301102,0.47038198867801795,65,0.55,44.99999999999999
Latvia,Riga,1.95,0.0587,35801263.76988985,11803695.130179716,0.09159670041823564,0.32970051577081616,65,0.7,30.000000000000004
Latvia,Riga,1.9,0.0587,38768479.34516524,8391676.459692739,0.08068728005676817,0.21645616752154745,65,0.85,15.000000000000002
Latvia,Riga,1.85,0.0587,41555424.1177935,5118205.473653728,0.07141885701321393,0.12316576192666454,65,1.0,0.0
Latvia,Riga,2.09,0.0587,33672012.846710786,43732816.78000879,0.1764473575548018,1.2987883135795604,100,0.55,44.99999999999999
Latvia,Riga,1.99,0.0587,36396173.19461444,39011029.803801656,0.15741777458094264,1.0718442731658981,100,0.7,30.000000000000004
Latvia,Riga,1.95,0.0587,39451888.76988985,35081441.00596182,0.14183455074734175,0.8892208231291678,100,0.85,15.000000000000002
Latvia,Riga,1.85,0.0587,41555424.1177935,30706836.900443662,0.12877187273649637,0.7389369150318787,100,1.0,0.0
Lithuania,Vilnius,1.85,0.0643,32700060.497617714,-9186552.301863741,0.03134964345410096,-0.28093380140789054,35,0.55,44.99999999999999
Lithuania,Vilnius,1.8,0.0643,35538539.79178336,-12158799.737183636,0.023376629596599807,-0.34212997518808563,35,0.7,30.000000000000004
Lithuania,Vilnius,1.76,0.0643,38200019.08594901,-14984382.194353975,0.01654515022266989,-0.39226111800204916,35,0.85,15.000000000000002
Lithuania,Vilnius,1.71,0.0643,40684498.38011466,-17663541.770079713,0.010592155879318721,-0.434159015678392,35,1.0,0.0
Lithuania,Vilnius,1.9,0.0643,33248645.909832723,2342808.132408086,0.07188650527395124,0.07046326454200773,50,0.55,44.99999999999999
Lithuania,Vilnius,1.85,0.0643,36173310.497617714,-902624.1800286971,0.06156139098738245,-0.024952766766761416,50,0.7,30.000000000000004
Lithuania,Vilnius,1.8,0.0643,38923289.79178336,-4009091.201957087,0.052795737080202576,-0.10299980354701156,50,0.85,15.000000000000002
Lithuania,Vilnius,1.76,0.0643,41496269.08594901,-6975933.525705994,0.04521875805805564,-0.16810989709116053,50,1.0,0.0
Lithuania,Vilnius,1.95,0.0643,33794916.615667075,14268771.389039706,0.10729893444966199,0.4222164993425316,65,0.55,44.99999999999999
Lithuania,Vilnius,1.85,0.0643,36173310.497617714,10581644.757092157,0.0946277308808563,0.29252630216935877,65,0.7,30.000000000000004
Lithuania,Vilnius,1.8,0.0643,38923289.79178336,7259411.999515407,0.08395916123806946,0.18650561240709554,65,0.85,15.000000000000002
Lithuania,Vilnius,1.76,0.0643,41496269.08594901,4069763.6601480176,0.07479864989554841,0.09807541135128396,65,1.0,0.0
Lithuania,Vilnius,1.95,0.0643,33794916.615667075,42028998.06232238,0.18186106862691243,1.2436485208795587,100,0.55,44.99999999999999
Lithuania,Vilnius,1.9,0.0643,36810770.90983272,38039318.44176888,0.16337309306660663,1.0333746754433766,100,0.7,30.000000000000004
Lithuania,Vilnius,1.85,0.0643,39646560.497617714,34177931.461755,0.14807349361906996,0.8620654864577392,100,0.85,15.000000000000002
Lithuania,Vilnius,1.8,0.0643,42308039.79178336,30433791.47003859,0.1351135648468853,0.7193382539067463,100,1.0,0.0
Luxembourg,Luxembourg,1.47,0.0449,42060496.02548943,-27915869.098921,-0.04146646522449049,-0.6637075578472369,35,0.55,44.99999999999999
Luxembourg,Luxembourg,1.47,0.0449,44824996.02548943,-30680369.098921,-0.045539782300783704,-0.6844477818018059,35,0.7,30.000000000000004
Luxembourg,Luxembourg,1.47,0.0449,47589496.02548943,-33444869.098920997,-0.049302464219043274,-0.7027783837216427,35,0.85,15.000000000000002
Luxembourg,Luxembourg,1.47,0.0449,50353996.02548943,-36209369.098921,-0.052796020015481226,-0.7190962377760773,35,1.0,0.0
Luxembourg,Luxembourg,1.57,0.0449,44036627.79028277,-15065341.869211432,0.0075250404630693435,-0.34210934454285774,50,0.55,44.99999999999999
Luxembourg,Luxembourg,1.52,0.0449,45899472.973673835,-17184073.23524232,0.0034978166293506696,-0.37438497921530467,50,0.7,30.000000000000004
Luxembourg,Luxembourg,1.52,0.0449,48752472.973673835,-19704343.61460905,-0.00042687497802651464,-0.4041711612301047,50,0.85,15.000000000000002
Luxembourg,Luxembourg,1.52,0.0449,51605472.973673835,-22431336.208700955,-0.004585046095464285,-0.43466971458907355,50,1.0,0.0
Luxembourg,Luxembourg,1.61,0.0449,45022604.73846718,-3644601.154873685,0.036756651130235296,-0.0809504731244425,65,0.55,44.99999999999999
Luxembourg,Luxembourg,1.57,0.0449,46978502.79028277,-6103448.855934057,0.0316595516287852,-0.1299200377496177,65,0.7,30.000000000000004
Luxembourg,Luxembourg,1.57,0.0449,49920377.79028277,-8628384.915888812,0.027070604963809863,-0.17284294105579398,65,0.85,15.000000000000002
Luxembourg,Luxembourg,1.57,0.0449,52862252.79028277,-11153320.975843579,0.02288719444158338,-0.21098837804153894,65,1.0,0.0
Luxembourg,Luxembourg,1.66,0.0449,46008581.686651595,24379485.082971707,0.09229814472439446,0.5298899507272768,100,0.55,44.99999999999999
Luxembourg,Luxembourg,1.66,0.0449,49127456.686651595,21702634.450639807,0.0849184763392894,0.441761815374754,100,0.7,30.000000000000004
Luxembourg,Luxembourg,1.61,0.0449,51083354.73846718,18623194.671336804,0.07832202852163417,0.3645648326481781,100,0.85,15.000000000000002
Luxembourg,Luxembourg,1.61,0.0449,54113729.73846718,16022301.325193455,0.07235444591778206,0.2960856958599894,100,1.0,0.0
Malta,Valletta,1.52,0.062,29610981.40675892,1946460.486748718,0.06898377690728696,0.06573441318984531,35,0.55,44.99999999999999
Malta,Valletta,1.47,0.062,31806273.124425177,-390588.4359654967,0.06067453356383834,-0.012280232721310244,35,0.7,30.000000000000004
Malta,Valletta,1.47,0.062,34570773.12442517,-2669598.746477678,0.053544218299207635,-0.07722126250603101,35,0.85,15.000000000000002
Malta,Valletta,1.43,0.062,36500564.84209143,-4819523.215277012,0.04735045898389956,-0.13203968859460696,35,1.0,0.0
Malta,Valletta,1.57,0.062,30182601.58859407,15294044.279917136,0.11229326466145784,0.5067172302899402,50,0.55,44.99999999999999
Malta,Valletta,1.52,0.062,32463981.40675892,12647034.511190476,0.10124945674926455,0.38957127139548553,50,0.7,30.000000000000004
Malta,Valletta,1.47,0.062,34570773.12442517,10103600.894560754,0.09185649991166867,0.2922584594274604,50,0.85,15.000000000000002
Malta,Valletta,1.43,0.062,36500564.84209143,7660726.765763604,0.08371967187918505,0.2098796771750082,50,1.0,0.0
Malta,Valletta,1.57,0.062,30182601.58859407,28613982.1462578,0.15204243997834244,0.9480290180509473,65,0.55,44.99999999999999
Malta,Valletta,1.52,0.062,32463981.40675892,25699576.85391447,0.13821147442749138,0.7916335501770551,65,0.7,30.000000000000004
Malta,Valletta,1.47,0.062,34570773.12442517,22876800.53559919,0.1265238177602388,0.661738181360952,65,0.85,15.000000000000002
Malta,Valletta,1.43,0.062,36500564.84209143,20140976.746804208,0.11645674867139233,0.551799042944623,65,1.0,0.0
Malta,Valletta,1.57,0.062,30182601.58859407,59693837.167719334,0.23937973446118388,1.97775652282663,100,0.55,44.99999999999999
Malta,Valletta,1.52,0.062,32463981.40675892,56155508.98693713,0.21869636896907774,1.7297788673340508,100,0.7,30.000000000000004
Malta,Valletta,1.47,0.062,34570773.12442517,52680933.03135553,0.20139509947791367,1.5238575325390986,100,0.85,15.000000000000002
Malta,Valletta,1.47,0.062,37335273.12442517,50401922.72084335,0.18666758365768965,1.3499813581883193,100,1.0,0.0
Netherlands,Amsterdam,1.66,0.0492,38670982.64371512,-18244467.590479027,-0.006482755471349022,-0.47178701815181706,35,0.55,44.99999999999999
Netherlands,Amsterdam,1.66,0.0492,41789857.64371512,-21363342.590479027,-0.01227933858230168,-0.511208790721782,35,0.7,30.000000000000004
Netherlands,Amsterdam,1.61,0.0492,43953964.58985955,-23957380.842682783,-0.017495562140858456,-0.5450561983710087,35,0.85,15.000000000000002
Netherlands,Amsterdam,1.61,0.0492,46984339.58985955,-26987755.842682783,-0.022228448993154903,-0.5743989609786373,35,1.0,0.0
Netherlands,Amsterdam,1.76,0.0492,40229814.37877311,-7291546.170911665,0.03005920964037423,-0.18124732324787912,50,0.55,44.99999999999999
Netherlands,Amsterdam,1.71,0.0492,42659796.32491754,-9899113.539395804,0.024322662223895675,-0.232047838766022,50,0.7,30.000000000000004
Netherlands,Amsterdam,1.66,0.0492,44908732.64371512,-12371691.542492716,0.019256503116582557,-0.2754852077577858,50,0.85,15.000000000000002
Netherlands,Amsterdam,1.66,0.0492,48027607.64371512,-15033267.936712883,0.014744373580527492,-0.31301304966582344,50,1.0,0.0
Netherlands,Amsterdam,1.8,0.0492,41007582.43262868,4085531.1135103093,0.059019950054253645,0.0996286752632254,65,0.55,44.99999999999999
Netherlands,Amsterdam,1.76,0.0492,43526064.37877311,1185342.0926538603,0.05192575410421929,0.027232926054116913,65,0.7,30.000000000000004
Netherlands,Amsterdam,1.71,0.0492,45867546.32491754,-1590555.3018523306,0.04567954298919141,-0.03467713948736476,65,0.85,15.000000000000002
Netherlands,Amsterdam,1.71,0.0492,49075296.32491754,-4327975.582742,0.04012811889458168,-0.08819051349353767,65,1.0,0.0
Netherlands,Amsterdam,1.85,0.0492,41785350.486484244,31581663.041168123,0.11663913607893517,0.7558070633243444,100,0.55,44.99999999999999
Netherlands,Amsterdam,1.8,0.0492,44392332.43262868,28094590.67937778,0.10647485257096423,0.6328703435895172,100,0.7,30.000000000000004
Netherlands,Amsterdam,1.76,0.0492,46822314.37877311,24715340.242519725,0.09761313513837089,0.5278538784431472,100,0.85,15.000000000000002
Netherlands,Amsterdam,1.76,0.0492,50118564.37877311,21902396.09136001,0.08979102541318085,0.4370116415512574,100,1.0,0.0
Poland,Warsaw,1.9,0.0794,30251983.323133416,-7043666.555630585,0.05040832207114376,-0.232833215607532,35,0.55,44.99999999999999
Poland,Warsaw,1.85,0.0794,33251414.626682986,-10133259.343120066,0.040698211488982894,-0.30474671399359093,35,0.7,30.000000000000004
Poland,Warsaw,1.8,0.0794,36075845.16523868,-13075926.34154085,0.03254985764048013,-0.36245654901912927,35,0.85,15.000000000000002
Poland,Warsaw,1.76,0.0794,38723275.70379437,-15869967.729355192,0.025576987281189068,-0.40983019749540833,35,1.0,0.0
Poland,Warsaw,1.95,0.0794,30723802.784577724,3593909.4574920572,0.0929577309225269,0.11697476001558225,50,0.55,44.99999999999999
Poland,Warsaw,1.85,0.0794,33251414.626682986,251783.67997645767,0.0802941369999588,0.007572119345996513,50,0.7,30.000000000000004
Poland,Warsaw,1.8,0.0794,36075845.16523868,-2881442.9730770444,0.06980695158444505,-0.0798718078503534,50,0.85,15.000000000000002
Poland,Warsaw,1.76,0.0794,38723275.70379437,-5872018.634307349,0.060900982490127875,-0.151640545061945,50,1.0,0.0
Poland,Warsaw,1.99,0.0794,31195622.24602203,14566009.639478862,0.13109341155617926,0.46692479876198895,65,0.55,44.99999999999999
Poland,Warsaw,1.9,0.0794,33814108.32313342,10824406.875989776,0.11544149700279371,0.3201151061725446,65,0.7,30.000000000000004
Poland,Warsaw,1.85,0.0794,36724664.62668298,7446805.763450938,0.10259038392739761,0.20277396238059378,65,0.85,15.000000000000002
Poland,Warsaw,1.76,0.0794,38723275.70379437,4125930.4607404703,0.09176466945072992,0.10654910737151774,65,1.0,0.0
Poland,Warsaw,1.99,0.0794,31195622.24602203,40052222.771242626,0.21335529667816755,1.2839052369391337,100,0.55,44.99999999999999
Poland,Warsaw,1.9,0.0794,33814108.32313342,35487415.85900214,0.1902709241921181,1.0494854845757964,100,0.7,30.000000000000004
Poland,Warsaw,1.85,0.0794,36724664.62668298,31678572.81734284,0.1716336537385439,0.8625966537574911,100,0.85,15.000000000000002
Poland,Warsaw,1.8,0.0794,39460595.16523868,27991430.509397298,0.15613717783934478,0.7093514528147637,100,1.0,0.0
Portugal,Lisbon,1.61,0.0588,28780302.70332414,4035980.5110794147,0.07323692184545383,0.14023412306268956,35,0.55,44.99999999999999
Portugal,Lisbon,1.52,0.0588,30607871.206148997,1453782.621449597,0.06377743295325722,0.047497018386484124,35,0.7,30.000000000000004
Portugal,Lisbon,1.47,0.0588,32772239.42320326,-927730.7310213662,0.05578536803221956,-0.028308432604838053,35,0.85,15.000000000000002
Portugal,Lisbon,1.47,0.0588,35536739.42320326,-3256127.560729775,0.04889838819090553,-0.09162707703576564,35,1.0,0.0
Portugal,Lisbon,1.61,0.0588,28780302.70332414,17859893.340839155,0.11841250639831125,0.6205596072058105,50,0.55,44.99999999999999
Portugal,Lisbon,1.57,0.0588,31210545.920378402,15035244.10576696,0.10585049441164607,0.48173601782306374,50,0.7,30.000000000000004
Portugal,Lisbon,1.52,0.0588,33460871.206148997,12329748.240064314,0.0953432331071078,0.36848258265907063,50,0.85,15.000000000000002
Portugal,Lisbon,1.47,0.0588,35536739.42320326,9734466.9123034,0.08635354314763433,0.27392684501458237,50,1.0,0.0
Portugal,Lisbon,1.66,0.0588,29291934.486269873,32255902.798506252,0.16000977569641428,1.1011871822131,65,0.55,44.99999999999999
Portugal,Lisbon,1.57,0.0588,31210545.920378402,28591581.144935813,0.14425123009261553,0.9160871846931528,65,0.7,30.000000000000004
Portugal,Lisbon,1.52,0.0588,33460871.206148997,25608649.70789517,0.13118667197703027,0.7653312297256968,65,0.85,15.000000000000002
Portugal,Lisbon,1.47,0.0588,35536739.42320326,22725061.38533657,0.12008008105549228,0.6394807670649303,65,1.0,0.0
Portugal,Lisbon,1.66,0.0588,29291934.486269873,65113245.697265275,0.2518428529925374,2.222906982390872,100,0.55,44.99999999999999
Portugal,Lisbon,1.61,0.0588,31810677.70332414,61387273.04183695,0.22819276970499236,1.9297694193865642,100,0.7,30.000000000000004
Portugal,Lisbon,1.52,0.0588,33460871.206148997,56592753.13283388,0.20881639658590379,1.6913114062144925,100,0.85,15.000000000000002
Portugal,Lisbon,1.47,0.0588,35536739.42320326,53036448.48908064,0.19252707934469493,1.4924399185157422,100,1.0,0.0
Romania,Bucharest,1.76,0.1045,28738789.961205736,-5721726.905323621,0.07666790498606235,-0.1990942177122744,35,0.55,44.99999999999999
Romania,Bucharest,1.71,0.1045,31477290.87919839,-8670200.818615096,0.06534134971247596,-0.2754430440627517,35,0.7,30.000000000000004
Romania,Bucharest,1.66,0.1045,34036053.45362322,-11466142.374105398,0.055867288350930355,-0.33688225310049275,35,0.85,15.000000000000002
Romania,Bucharest,1.61,0.1045,36420179.37161587,-14115523.81986957,0.04775716321103474,-0.38757425315896515,35,1.0,0.0
Romania,Bucharest,1.8,0.1045,29208039.043213077,4847390.513994978,0.12639720596423487,0.1659608338246638,50,0.55,44.99999999999999
Romania,Bucharest,1.71,0.1045,31477290.87919839,1619953.6141495174,0.11139074380200409,0.05146420066347119,50,0.7,30.000000000000004
Romania,Bucharest,1.66,0.1045,34036053.45362322,-1373933.6111080123,0.09902052615095625,-0.04036700709088097,50,0.85,15.000000000000002
Romania,Bucharest,1.61,0.1045,36420179.37161587,-4228945.225607909,0.08853445130086102,-0.11611544200421332,50,1.0,0.0
Romania,Bucharest,1.8,0.1045,29208039.043213077,15511641.301356446,0.17219280780526947,0.53107438258375,65,0.55,44.99999999999999
Romania,Bucharest,1.76,0.1045,32035039.961205736,12128310.915117051,0.15335653340322652,0.37859515486181294,65,0.7,30.000000000000004
Romania,Bucharest,1.66,0.1045,34036053.45362322,8718275.15188937,0.1379479131342105,0.25614823891873073,65,0.85,15.000000000000002
Romania,Bucharest,1.66,0.1045,37154928.45362322,5774493.487070823,0.1250249895067823,0.15541662243485532,65,1.0,0.0
Romania,Bucharest,1.85,0.1045,29677288.12522042,41053189.92659501,0.27382371966718266,1.3833201252545408,100,0.55,44.99999999999999
Romania,Bucharest,1.76,0.1045,32035039.961205736,36583087.030393384,0.24539194694991728,1.1419710128251848,100,0.7,30.000000000000004
Romania,Bucharest,1.71,0.1045,34685040.87919839,32892801.158955704,0.22243438723684483,0.9483281646838843,100,0.85,15.000000000000002
Romania,Bucharest,1.66,0.1045,37154928.45362322,29322980.600731384,0.20342517423018114,0.7892083721095662,100,1.0,0.0
Slovakia,Bratislava,1.8,0.0599,29601887.69716961,109606.4096266838,0.06029420248877049,0.0037026831108870075,35,0.55,44.99999999999999
Slovakia,Bratislava,1.76,0.0599,32418590.777544968,-2798846.8856514534,0.05052085152844965,-0.08633462524194914,35,0.7,30.000000000000004
Slovakia,Bratislava,1.66,0.0599,34398964.9598227,-5462918.740355751,0.042332737621628036,-0.15881055568783334,35,0.85,15.000000000000002
Slovakia,Bratislava,1.66,0.0599,37517839.9598227,-8198680.755908649,0.035328909343453674,-0.21852752622988145,35,1.0,0.0
Slovakia,Bratislava,1.85,0.0599,30081434.61679425,13351940.686431274,0.10377799274254995,0.4438598376879599,50,0.55,44.99999999999999
Slovakia,Bratislava,1.76,0.0599,32418590.777544968,9980454.610767417,0.09092062564807102,0.3078620745501519,50,0.7,30.000000000000004
Slovakia,Bratislava,1.71,0.0599,35058293.85792033,6968062.946947395,0.0802788714627305,0.19875647614760292,50,0.85,15.000000000000002
Slovakia,Bratislava,1.66,0.0599,37517839.9598227,4088408.8428833317,0.07125319156716303,0.10897239412667542,50,1.0,0.0
Slovakia,Bratislava,1.85,0.0599,30081434.61679425,26593987.47561244,0.14322568322186657,0.8840664620684415,65,0.55,44.99999999999999
Slovakia,Bratislava,1.8,0.0599,32986637.69716961,23169184.225964073,0.12725277714046923,0.7023808985525095,65,0.7,30.000000000000004
Slovakia,Bratislava,1.71,0.0599,35058293.85792033,19505122.17204839,0.11411412109161789,0.5563625614839159,65,0.85,15.000000000000002
Slovakia,Bratislava,1.66,0.0599,37517839.9598227,16375498.441675304,0.10307240393198192,0.43647231448323204,65,1.0,0.0
Slovakia,Bratislava,1.9,0.0599,30563013.51489188,58432308.44147775,0.22925746666768454,1.9118634493619717,100,0.55,44.99999999999999
Slovakia,Bratislava,1.8,0.0599,32986637.69716961,53535832.38748085,0.20551897045280554,1.6229551153094468,100,0.7,30.000000000000004
Slovakia,Bratislava,1.76,0.0599,35714840.77754497,49686777.447809085,0.18628289633734374,1.3912081466998645,100,0.85,15.000000000000002
Slovakia,Bratislava,1.71,0.0599,38266043.85792033,45944540.47925198,0.17028505416208572,1.2006608430660217,100,1.0,0.0
Slovenia,Ljubljana,1.66,0.0615,32210180.10030496,-6662453.758844531,0.03810289517361398,-0.2068431079272808,35,0.55,44.99999999999999
Slovenia,Ljubljana,1.61,0.0615,34646116.299815364,-9241166.002067268,0.030800835608345123,-0.26673021362906746,35,0.7,30.000000000000004
Slovenia,Ljubljana,1.57,0.0615,36905052.49932577,-11684079.497130632,0.02448439312309647,-0.31659837084215214,35,0.85,15.000000000000002
Slovenia,Ljubljana,1.57,0.0615,39846927.49932577,-14299677.513689872,0.018935964145293305,-0.35886524786463975,35,1.0,0.0
Slovenia,Ljubljana,1.71,0.0615,32807137.70927121,5349325.294549027,0.07848864904578257,0.16305370318963613,50,0.55,44.99999999999999
Slovenia,Ljubljana,1.66,0.0615,35329055.10030496,2475943.3576185643,0.06892736496088303,0.07008235432815728,50,0.7,30.000000000000004
Slovenia,Ljubljana,1.61,0.0615,37676491.299815364,-270440.30611611647,0.060727269265171024,-0.007177958901853522,50,0.85,15.000000000000002
Slovenia,Ljubljana,1.57,0.0615,39846927.49932577,-2890269.749662212,0.053577575102538466,-0.07253431898133468,50,1.0,0.0
Slovenia,Ljubljana,1.71,0.0615,32807137.70927121,17498812.13489339,0.11416538781206853,0.533384298562208,65,0.55,44.99999999999999
Slovenia,Ljubljana,1.66,0.0615,35329055.10030496,14387307.804065501,0.10235338776070702,0.4072372658486785,65,0.7,30.000000000000004
Slovenia,Ljubljana,1.61,0.0615,37676491.299815364,11394568.06310659,0.0922925134399788,0.30243177297038887,65,0.85,15.000000000000002
Slovenia,Ljubljana,1.57,0.0615,39846927.49932577,8519138.014365444,0.08357229462187177,0.2137966099019703,65,1.0,0.0
Slovenia,Ljubljana,1.76,0.0615,33401576.509760804,46694884.23348906,0.18993112263506773,1.397984440041134,100,0.55,44.99999999999999
Slovenia,Ljubljana,1.66,0.0615,35329055.10030496,42180491.51244171,0.1725655071871499,1.1939320593965619,100,0.7,30.000000000000004
Slovenia,Ljubljana,1.66,0.0615,38447930.10030496,39407524.18245785,0.15800178714861124,1.024958276808386,100,0.85,15.000000000000002
Slovenia,Ljubljana,1.61,0.0615,40706866.299815364,35918638.251354694,0.14554297579383269,0.882372963489887,100,1.0,0.0
Spain,Madrid,1.52,0.0627,30294396.13198349,714762.6573558627,0.06523994288286494,0.02359389024431643,35,0.55,44.99999999999999
Spain,Madrid,1.47,0.0627,32468488.33924583,-1742198.4803259491,0.05682789603238736,-0.05365813345304688,35,0.7,30.000000000000004
Spain,Madrid,1.47,0.0627,35232988.339245826,-4162190.5003950703,0.04957611801799722,-0.11813333743703,35,0.85,15.000000000000002
Spain,Madrid,1.43,0.0627,37141580.54650817,-6417669.614304359,0.043237444332022035,-0.1727893514458342,35,1.0,0.0
Spain,Madrid,1.57,0.0627,30887305.652656477,14829480.750911994,0.11074732150495525,0.48011571218535787,50,0.55,44.99999999999999
Spain,Madrid,1.52,0.0627,33147396.13198349,12035619.325057484,0.09959592337937484,0.363093959994175,50,0.7,30.000000000000004
Spain,Madrid,1.47,0.0627,35232988.339245826,9353598.704480965,0.09006364232155972,0.265478437832707,50,0.85,15.000000000000002
Spain,Madrid,1.43,0.0627,37141580.54650817,6782332.38443793,0.08177442981612448,0.1826075327070475,50,1.0,0.0
Spain,Madrid,1.57,0.0627,30887305.652656477,28938251.26718846,0.15222926662841774,0.9368978826646089,65,0.55,44.99999999999999
Spain,Madrid,1.52,0.0627,33147396.13198349,25853939.27120266,0.1382542454355229,0.7799689353655304,65,0.7,30.000000000000004
Spain,Madrid,1.47,0.0627,35232988.339245826,22869387.909357,0.12639317434620012,0.6490902131024441,65,0.85,15.000000000000002
Spain,Madrid,1.47,0.0627,37997488.339245826,20449395.889287874,0.11616091918196392,0.5381775686517325,65,1.0,0.0
Spain,Madrid,1.61,0.0627,31477713.445394136,63052184.63065778,0.24319268610419464,2.0030738490595055,100,0.55,44.99999999999999
